trial_id,label,t_verify_used,V_score,n_matches,sun_shift,blur_sigma,occl_frac,honest_tile,byzantine_tile,inference_ms
990,byzantine,0.3,0.0,0,15.0,1.0,0.0,tile_47.3955_8.5355_47.4010_8.5410.png,tile_47.3900_8.5575_47.3955_8.5630.png,7.3
991,byzantine,0.3,0.0,0,-15.0,1.0,0.0,tile_47.3955_8.5630_47.4010_8.5685.png,tile_47.3955_8.5575_47.4010_8.5630.png,7.3
992,byzantine,0.3,0.0,0,0.0,0.0,0.0,tile_47.4065_8.5630_47.4100_8.5685.png,tile_47.3955_8.5685_47.4010_8.5700.png,7.4
993,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.3900_8.5355_47.3955_8.5410.png,tile_47.3955_8.5300_47.4010_8.5355.png,7.5
994,byzantine,0.3,0.0,0,-15.0,0.0,0.0,tile_47.3955_8.5300_47.4010_8.5355.png,tile_47.4010_8.5575_47.4065_8.5630.png,7.3
995,byzantine,0.3,0.0,0,15.0,0.0,0.0,tile_47.3900_8.5465_47.3955_8.5520.png,tile_47.3900_8.5630_47.3955_8.5685.png,7.4
996,byzantine,0.3,0.0,0,0.0,0.0,0.0,tile_47.3900_8.5355_47.3955_8.5410.png,tile_47.4065_8.5575_47.4100_8.5630.png,7.3
997,byzantine,0.3,0.0,0,15.0,1.0,0.0,tile_47.3955_8.5575_47.4010_8.5630.png,tile_47.3955_8.5685_47.4010_8.5700.png,7.5
998,byzantine,0.3,0.0,0,15.0,1.0,0.0,tile_47.3955_8.5410_47.4010_8.5465.png,tile_47.3900_8.5685_47.3955_8.5700.png,7.5
999,byzantine,0.3,0.0,0,0.0,0.0,0.0,tile_47.4010_8.5300_47.4065_8.5355.png,tile_47.3900_8.5575_47.3955_8.5630.png,7.5
